Start,Stop,Content
1444,1444,"Cholesterol band (associated to atherosclerotic spectrum); ν28 (Cα Cm), observed in the spectra of single human RBC; δ(CH2), lipids, fatty acids"
1445,1445,"δ(CH2), δ(CH3), collagen (protein assignment); δ(CH2), δ(CH3), scissoring, phospholipids (lipid assignment); CH2CH3 bending modes of collagen & phospholipids; CH2 scissoring; CH2 bending mode of proteins & lipids-being of diagnostic significance; CH2 bending and scissoring modes of collagen and phospholipids; Methylene bending mode (a combination of proteins & phospholipids); CH2 bending modes; CH2 deformation"
1446,1446,CH2 bending mode of proteins & lipids; CH2 deformation
1447,1447,CH2 bending mode of proteins & lipids; CH2 deformation (protein vibration)-A marker for protein concentration; δ as(CH3) δ(CH2) of proteins
1448,1448,CH2CH3 deformation; CH2 deformation; CH2; Collagen
1449,1449,C-H vibration (proteins); C-H vibration (lipids); Lipids
1450,1450,"CH2 bending; CH2 bending mode in malignant tissues; Bending modes of methyl groups (one of vibrational modes of collagen); Methylene deformation in biomolecules; CH2 deformation in IDC breast tissue; C-H deformation bands (CH functional groups in lipids, amino acids side chains of the proteins and carbohydrates); δ(C-H); CH2 bending (proteins)"
1451,1451,CH2CH3 deformation; CH2CH3 deformation (collagen assignment)
1453,1453,Protein bands; Umbrella mode of methoxyl; C-H bending mode of structural proteins; Structural protein modes of tumors
1454,1454,"CH2 stretching/CH3 assymetric deformation; Overlapping asymmetric CH3 bending & CH2 scissoring (is associated with elastin, collagen, & phospholipids); Collagen & phospholipids"
1455,1455,Deoxyribose; δ(CH2)
1457,1457,Deoxyribose
1458,1458,Nucleic acid modes; Nucleic acid modes indicating the nucleic acid content in tissues
1459,1459,Deoxyribose; δ(CH2)
1460,1460,"CH2/CH3 deformation of lipids & collagen; CH2 wagging, CH2/CH3 deformation; Deoxyribose"
1462,1462,"δCH2, Disaccharides, sucrose"
1463,1463,"Fermi interaction δ(CH2), & γ(CH2)"
1465,1465,Lipids
1470,1470,C=N stretching
1472,1472,Paraffin
1480,1575,1575
1485,1485,"G, A (ring breathing modes in the DNA bases); Nucleotide acid purine bases (guanine and adenine)"
1485,1485,1550
1487,1487,Guanine (N7)
1488,1488,Guanine (N7); Collagen
1490,1490,"DNA; Formalin peak appearing in the fixed normal and tumor tissues"
1491,1491,C-N stretching vibration coupled with the in-plane C-H bending in amino radical cations
1492,1492,Formalin peak appearing in the fixed normal and tumor tissues
1499,1499,C=C stretching in benzenoid ring
1506,1506,N=H bending; Cytosine
1508,1508,Cytosine
1510,1510,Cytosine; A (ring breathing modes in the DNA bases)
1513,1513,Cytosine
1514,1514,"ν(C=C) diagnostic for the presence of a carotenoid structure, most likely a cellular pigment; ν(C=C) carotenoid"
1515,1515,Cytosine
1517,1517,β-carotene accumulation (C-C stretch mode)
1518,1518,"ν(C=C), porphyrin; Carotenoid peaks due to C-C & conjugated C=C band stretch"
1520,1520,Carotene
1520,1538,C=C carotenoid
1524,1524,Carotenoid (absent in normal tissues)
1525,1525,In-plane vibrations of the conjugated -C=C-
1528,1528,Carotenoid (absent in normal tissues)
1540,1540,1680
1543,1543,"ν11 (Cβ Cβ), observed in the spectra of single human RBC"
1544,1544,Amide II
1545,1545,C6-H deformation mode
1546,1546,Bound & free NADH
1548,1548,Tryptophan
1552,1552,"Tryptophan; ν(C=C), tryptophan (protein assignment); ν(C=C), porphyrin"
1554,1554,Amide II
1558,1558,"Tryptophan; ν(CN) and δ(NH) amide II (protein assignment); ν(C=C) porphyrin; Tyrosine, amide II, COO-"
1560,1560,Tryptophan
1560,1600,COO-
1573,1573,"Guanine, adenine, TRP (protein)"
1575,1575,"Ring breathing modes in the DNA bases; G, A (ring breathing modes of the DNA/RNA bases)"
1576,1576,Nucleic acid mode; Nucleic acid modes indicating the nucleic acid content in tissues; Guanine (N3)
1577,1577,Guanine (N3); Bound and free NADH; IgG
1578,1578,"Guanine (N3); Guanine, adeninde"
1579,1579,Pyrimidine ring (nucleic acids) & heme protein
1580,1580,C-C stretching
1582,1582,"δ(C=C), phenylalanine; Phenylalanine"
1583,1583,C=C bending mode of phenylalanine
1585,1585,C=C olefinic stretch; C=C olefinic stretch (protein assignment)
1586,1586,"Phenylalanine, hydroxyproline"
1588,1588,"Phenylalanine, hydroxyproline"
1590,1590,Carbon particles
1593,1593,C=N and C=C stretching in quinoid ring
1600,1800,1800
1602,1602,"Phenylalanine; δ(C=C), phenylalanine (protein assignment)"
1603,1603,C=C in-plane bending mode of phenylalanine & tyrosine; Ring C-C stretch of phenyl
1605,1605,"Cytosine (NH2); Ring C-C stretch of phenyl; Phenylalanine, tyrosine, C=C (protein)"
1607,1607,"Tyrosine, phenylalanine ring vibration; C=C phenylalanine, tyrosine"
1608,1608,Cytosine (NH2)
1609,1609,Cytosine (NH2)
1610,1610,Cytosine (NH2)
1614,1614,Tyrosine
1615,1615,"Tyrosine, tryptophan, C=C (protein)"
1616,1616,C=C stretching mode of tyrosine and tryptophan
1617,1617,"ν(CaCb), observed in the spectra of single human RBC; C=C phenylalanine, tyrosine"
1618,1618,"ν(C=C), tryptophan (protein assignment); ν(C=C), porphyrin; Tryptophan; Bound & free NADH"
1620,1620,"ν(C=C), porphyrin"
1620,1750,1750
1622,1622,Tryptophan; Tryptophan &/or β-sheet; Tryptophan (IgG)
1628,1628,Cα=Cα stretch; Amide C=O stretching absorption for the β-form polypeptide films
1634,1634,Amide I
1635,1635,Differences in collagen content
1637,1637,Amide I band; Amide I band (both α-helix and β-structure)
1638,1638,Intermolecular bending mode of water; Very weak and broad ν2 mode of water
1640,1680,1680
1645,1645,Amide I (α-helix)
1647,1647,Random coils
1650,1650,(C=C) Amide I; Portein amide I absorption; Amide I
1652,1652,Lipid (C=C stretch)
1653,1653,Lipid (C=C stretch); Carbonyl stretch (C=O)
1654,1654,"Due to a combination of C=C stretch & the amide I bands + amide I; Amide I (collagen assignment); C=C stretch; Amide I (C=O stretching mode of proteins, α-helix conformation)/C=C lipid stretch; Collagen"
1655,1655,"Amide I (of collagen); C=C (of lipids in normal tissues; not that of amide I); ν(C=O) amide I, α-helix, collagen; Amide I (C=O stretching mode of proteins, α-helix conformation)/C=C lipid stretch; In normal tissues: C=C of lipids (& not amide I); C=O stretching of collagen & elastin (protein assignment); Amide I of proteins; Amide I (collagen assignment); Amide I (typically associated with collagen); Amide I (α-helix)"
1655,1655,Amide I (proteins; C=O stretching (lipids)
1656,1656,C=C (lipids); Amide I (proteins)
1655,1680,"T, G, C (ring breathing modes of the DNA/RNA bases)-amide I (protein)"
1656,1656,ν(C=C)cis (phospholipids)
1657,1657,Fatty acids; Amide I (collagen assignment); Triglycerides (fatty acids)
1658,1658,Amide I (ν-helix)
1659,1659,Amide I vibration (collagen like proteins); Amide C=O stretching absorption for the α-folded polypeptide films; Cholesterol band (associated to atherosclerotic spectrum)
1660,1660,"Amide I band; Amide I; Amide I vibration mode of structural proteins; ν(C=C) cis, lipids, fatty acids; C=C groups in unsaturated fatty acids; Ceramide backbone; Amide I (protein); Lipids"
1662,1662,Nucleic acid modes; Nucleic acid modes indicating the nucleic acid content in tissues
1663,1663,"DNA; Proteins, including collagen I"
1664,1664,Amide I
1665,1665,Amide I; Amide I (of collagen); Amide I (collagen assignment); Amide I (disordered structure-solvated); νs(C=O)
1666,1666,Collagen
1667,1667,Protein band; C=C stretching band; α-helical structure of amide I; Structural protein modes of tumors; Carbonyl stretch (C=O)
1669,1669,Carbonyl stretch (C=O); Cholesterol ester
1670,1670,"Amide I; C=C stretching vibrations; Cholesterol & its esters; C=C stretching vibration mode of steroid ring; Amide I (anti-parallel β-sheet); ν(C=C) trans, lipids, fatty acids"
1672,1672,C=C stretch; Amide I band (C=O stretch coupled to a N-H bending); Ceramide
1673,1673,Amide I
1674,1674,C=C stretch vibration; Cholesterol
1676,1676,Amide I (β-sheet)
1678,1678,Bound & free NADH
1682,1682,One of absorption positions for the C=O stretching vibrations of cortisone
1685,1685,Amide I (disordered structure; non hydrogen bonded)
1697,1697,Amide I (turns and bands)
1700,1750,ν(C=O)OH (amino acids aspartic & glutamic acid)
1710,1710,One of absorption positions for the C=O stretching vibrations of cortisone
1716,1741,C=O
